Client id,Gender,Customer Type,Age,Type of Travel,Class,Flight Distance,Inflight wifi service,Ease of Online booking,Food and drink,Online boarding,Seat comfort,Inflight entertainment,On-board service,Leg room service,Baggage handling,Checkin service,Inflight service,Cleanliness,satisfaction
49229,Male,Loyal Customer,44,Business travel,Business,423,2,3,1,3,4,2,2,2,2,1,2,2,neutral or dissatisfied
49640,Female,disloyal Customer,28,Business travel,Business,680,5,5,1,5,1,1,3,4,5,5,4,1,satisfied
49861,Female,disloyal Customer,25,Business travel,Eco,589,3,3,1,3,1,1,1,3,3,1,3,1,neutral or dissatisfied
49886,Female,Loyal Customer,24,Personal Travel,Eco,1121,2,2,2,2,2,2,3,3,4,3,4,2,neutral or dissatisfied
50083,Male,Loyal Customer,45,Business travel,Business,1990,2,2,3,3,5,5,5,5,5,4,5,5,satisfied
50497,Female,Loyal Customer,53,Business travel,Eco,785,5,1,5,4,1,5,5,5,5,2,5,3,satisfied
50614,Male,Loyal Customer,24,Business travel,Business,337,1,1,4,5,4,4,3,3,4,5,5,4,satisfied
50668,Female,disloyal Customer,36,Business travel,Business,1182,3,3,2,3,1,2,5,5,4,5,4,2,neutral or dissatisfied
50702,Male,Loyal Customer,35,Personal Travel,Eco,235,4,4,2,4,2,2,4,5,5,4,4,2,neutral or dissatisfied
50937,Female,disloyal Customer,43,Business travel,Eco,89,1,1,1,1,1,1,5,3,4,3,3,1,neutral or dissatisfied
50957,Female,Loyal Customer,49,Business travel,Business,2586,3,3,4,4,4,4,5,4,4,4,4,4,satisfied
51040,Female,Loyal Customer,22,Personal Travel,Eco,628,3,3,3,3,3,3,2,4,1,3,5,3,neutral or dissatisfied
51853,Female,disloyal Customer,38,Business travel,Eco,331,1,1,1,1,1,1,2,4,3,3,3,1,neutral or dissatisfied
52008,Male,Loyal Customer,45,Business travel,Eco,163,2,5,2,2,2,2,4,2,4,1,3,2,neutral or dissatisfied
52031,Male,Loyal Customer,55,Business travel,Business,2864,1,1,4,5,5,4,4,5,4,5,4,3,satisfied
52051,Female,Loyal Customer,52,Personal Travel,Eco,160,2,0,2,2,4,4,4,0,4,4,4,2,neutral or dissatisfied
52163,Female,Loyal Customer,56,Business travel,Business,728,1,1,3,5,4,4,4,4,4,4,4,3,satisfied
52537,Male,Loyal Customer,58,Business travel,Business,2577,3,5,5,2,2,3,3,3,3,2,3,2,neutral or dissatisfied
52634,Female,Loyal Customer,24,Business travel,Business,2092,3,3,5,5,5,5,3,4,5,4,5,5,satisfied
52813,Male,Loyal Customer,44,Business travel,Business,3525,4,4,5,4,5,2,2,2,2,4,2,3,satisfied
52935,Female,Loyal Customer,59,Personal Travel,Eco,163,1,1,5,4,3,2,2,1,2,2,2,1,neutral or dissatisfied
53101,Female,Loyal Customer,49,Business travel,Business,954,4,4,2,5,2,4,4,4,4,3,4,5,satisfied
53173,Female,disloyal Customer,20,Business travel,Eco,84,3,3,4,3,5,4,2,5,5,2,2,4,neutral or dissatisfied
53410,Male,Loyal Customer,44,Business travel,Business,3113,2,2,4,5,5,4,4,4,4,1,4,1,satisfied
53445,Male,disloyal Customer,26,Business travel,Business,216,3,3,2,3,2,2,1,1,4,1,4,2,neutral or dissatisfied
53538,Female,Loyal Customer,65,Personal Travel,Eco Plus,1129,1,1,1,4,3,5,5,1,5,3,5,4,neutral or dissatisfied
53584,Female,disloyal Customer,26,Business travel,Business,381,2,1,1,2,2,1,3,4,3,2,4,2,neutral or dissatisfied
53702,Male,Loyal Customer,62,Personal Travel,Business,1171,2,2,3,3,5,4,4,2,4,4,4,3,neutral or dissatisfied
53726,Male,Loyal Customer,41,Business travel,Business,3250,2,2,4,5,4,3,3,3,3,4,3,3,satisfied
53822,Male,Loyal Customer,32,Business travel,Business,3170,5,5,4,5,4,4,2,5,3,1,2,4,satisfied
53908,Female,Loyal Customer,69,Business travel,Eco,74,3,5,4,3,4,3,3,3,3,1,3,2,neutral or dissatisfied
54007,Male,Loyal Customer,49,Business travel,Business,1865,5,5,4,4,5,3,3,3,3,5,3,3,satisfied
54012,Female,disloyal Customer,9,Business travel,Eco,1413,2,2,4,2,5,4,3,4,2,3,4,4,neutral or dissatisfied
54140,Male,Loyal Customer,13,Personal Travel,Eco Plus,925,3,4,2,4,1,2,3,5,1,5,2,2,neutral or dissatisfied
54203,Male,Loyal Customer,53,Personal Travel,Eco,493,5,5,2,5,2,2,5,2,5,5,4,2,satisfied
54268,Male,Loyal Customer,80,Business travel,Business,436,2,3,5,4,4,2,2,2,2,1,2,1,neutral or dissatisfied
54272,Female,Loyal Customer,54,Business travel,Business,3007,2,2,5,4,5,4,4,4,4,3,4,5,satisfied
54340,Male,Loyal Customer,63,Personal Travel,Eco,432,5,5,3,5,3,3,4,1,4,2,3,3,satisfied
54356,Male,Loyal Customer,41,Business travel,Business,1925,1,3,5,4,4,5,5,5,5,5,5,5,satisfied
54456,Male,disloyal Customer,38,Business travel,Business,277,4,4,3,4,3,3,3,5,5,5,4,3,neutral or dissatisfied
54744,Male,Loyal Customer,34,Business travel,Business,4243,4,4,5,5,5,5,5,4,5,5,4,5,satisfied
54964,Female,Loyal Customer,53,Business travel,Business,3681,2,2,5,5,4,4,4,4,4,3,4,3,satisfied
54987,Female,Loyal Customer,43,Business travel,Business,3124,4,4,2,5,1,5,5,5,3,2,5,2,satisfied
55043,Male,Loyal Customer,33,Personal Travel,Eco,944,4,4,5,4,5,5,2,4,4,1,3,5,satisfied
55152,Female,Loyal Customer,19,Personal Travel,Eco,991,3,3,1,3,1,1,4,3,5,3,4,1,neutral or dissatisfied
55248,Male,disloyal Customer,41,Business travel,Eco,152,3,3,1,3,1,1,2,3,4,1,3,1,neutral or dissatisfied
55553,Female,Loyal Customer,70,Business travel,Business,701,2,2,2,3,4,2,2,2,2,4,2,4,neutral or dissatisfied
55637,Female,disloyal Customer,45,Business travel,Business,325,5,5,3,5,3,3,5,4,5,5,5,3,satisfied
55859,Male,Loyal Customer,26,Business travel,Eco,365,4,1,4,4,2,4,3,3,4,1,4,4,neutral or dissatisfied
56000,Female,Loyal Customer,36,Personal Travel,Eco,140,3,3,1,3,1,1,1,5,2,4,4,1,neutral or dissatisfied
56415,Female,disloyal Customer,27,Business travel,Eco,834,3,3,2,3,2,2,4,3,4,3,4,2,neutral or dissatisfied
56553,Male,Loyal Customer,9,Personal Travel,Eco Plus,280,3,3,5,3,5,5,4,2,4,3,4,5,neutral or dissatisfied
56571,Male,Loyal Customer,69,Personal Travel,Eco,253,1,1,5,1,5,5,4,4,5,5,5,5,neutral or dissatisfied
56762,Female,Loyal Customer,41,Personal Travel,Eco,432,0,0,4,0,4,4,2,4,4,2,4,4,satisfied
56868,Female,Loyal Customer,45,Business travel,Eco,253,4,3,2,4,4,5,5,4,5,5,5,4,satisfied
57167,Female,Loyal Customer,61,Business travel,Business,1640,3,4,3,3,3,3,3,3,3,2,3,2,neutral or dissatisfied
57299,Female,Loyal Customer,39,Personal Travel,Eco,393,3,3,2,3,2,2,4,5,5,4,5,2,neutral or dissatisfied
57366,Male,Loyal Customer,47,Personal Travel,Eco,820,2,2,5,2,5,5,1,5,3,2,4,5,neutral or dissatisfied
57722,Male,disloyal Customer,25,Business travel,Eco,691,3,4,4,4,4,4,3,3,4,4,3,4,neutral or dissatisfied
57794,Male,Loyal Customer,29,Personal Travel,Eco,305,3,3,2,3,2,2,3,4,5,4,5,2,neutral or dissatisfied
58076,Male,Loyal Customer,32,Business travel,Eco Plus,503,4,2,4,4,4,1,1,4,3,4,1,4,neutral or dissatisfied
58161,Female,Loyal Customer,40,Business travel,Eco,240,2,2,2,2,2,2,4,3,4,1,4,2,neutral or dissatisfied
58318,Male,Loyal Customer,39,Business travel,Business,599,5,5,3,4,4,2,2,2,2,4,2,3,satisfied
58374,Male,Loyal Customer,37,Business travel,Business,3913,5,5,3,5,5,5,5,5,5,4,5,4,satisfied
58375,Female,Loyal Customer,59,Business travel,Business,1971,2,1,3,4,4,2,2,3,2,1,2,3,neutral or dissatisfied
58467,Male,Loyal Customer,24,Business travel,Eco,925,4,2,4,4,3,4,2,1,3,1,4,4,satisfied
58582,Male,Loyal Customer,36,Business travel,Business,2486,5,5,5,4,5,4,4,4,4,3,4,5,satisfied
58680,Male,Loyal Customer,11,Personal Travel,Eco,1751,5,5,2,5,2,2,2,4,3,1,3,2,satisfied
58683,Female,Loyal Customer,41,Business travel,Eco,459,3,3,3,3,3,3,4,5,3,2,2,3,neutral or dissatisfied
58785,Male,Loyal Customer,46,Business travel,Eco,109,3,5,4,3,4,4,2,5,3,2,3,4,neutral or dissatisfied
58831,Female,Loyal Customer,52,Business travel,Business,2579,2,2,3,3,5,5,5,5,5,5,5,1,satisfied
58915,Female,Loyal Customer,34,Personal Travel,Eco,301,2,2,3,2,3,3,4,4,4,4,1,3,neutral or dissatisfied
58927,Female,Loyal Customer,50,Business travel,Eco,212,5,2,2,3,2,5,5,5,5,1,5,5,satisfied
58997,Male,Loyal Customer,30,Business travel,Business,157,2,2,4,4,3,4,3,5,5,4,5,4,satisfied
59071,Female,Loyal Customer,29,Business travel,Business,1742,1,1,1,1,1,1,2,3,4,4,4,1,neutral or dissatisfied
59146,Male,Loyal Customer,35,Personal Travel,Eco,337,1,1,1,1,1,1,4,4,5,5,5,1,neutral or dissatisfied
59174,Male,Loyal Customer,39,Business travel,Business,2344,5,3,3,3,3,4,4,4,4,1,4,5,satisfied
59201,Male,Loyal Customer,42,Business travel,Eco Plus,819,4,1,4,4,4,4,1,3,2,5,5,4,satisfied
59474,Female,Loyal Customer,22,Personal Travel,Eco,1709,3,3,5,3,5,5,4,3,2,5,4,5,neutral or dissatisfied
59521,Female,Loyal Customer,56,Personal Travel,Eco,746,3,3,4,3,2,5,5,3,3,2,5,3,neutral or dissatisfied
59754,Female,Loyal Customer,21,Personal Travel,Eco,683,4,3,3,3,3,3,4,2,4,4,5,3,satisfied
59843,Male,Loyal Customer,44,Business travel,Eco,1012,1,1,1,1,1,2,4,2,3,1,1,1,neutral or dissatisfied
59936,Female,Loyal Customer,71,Business travel,Eco Plus,612,4,2,1,4,4,4,4,4,4,2,4,2,neutral or dissatisfied
59987,Male,Loyal Customer,43,Personal Travel,Eco,507,2,2,5,2,5,5,1,5,4,1,4,5,neutral or dissatisfied
60065,Female,disloyal Customer,38,Business travel,Eco,143,3,3,1,3,1,1,4,4,3,3,3,1,neutral or dissatisfied
60212,Female,Loyal Customer,38,Business travel,Business,1021,3,3,3,5,5,5,5,5,5,5,5,5,satisfied
60665,Male,Loyal Customer,32,Personal Travel,Eco,1205,5,5,5,5,5,5,5,3,1,4,3,5,satisfied
60784,Male,disloyal Customer,39,Business travel,Business,544,4,4,4,4,4,4,4,4,5,3,5,4,neutral or dissatisfied
61001,Female,Loyal Customer,51,Business travel,Eco,316,2,5,3,2,2,2,2,2,2,1,2,3,neutral or dissatisfied
61067,Female,disloyal Customer,25,Business travel,Business,2295,3,3,4,3,4,4,3,5,4,3,4,4,neutral or dissatisfied
61756,Male,Loyal Customer,35,Business travel,Eco,139,2,1,2,2,2,2,3,1,4,3,3,2,neutral or dissatisfied
62123,Male,disloyal Customer,41,Business travel,Business,322,2,3,5,2,5,5,5,2,4,4,4,5,satisfied
62157,Male,Loyal Customer,74,Business travel,Business,399,2,1,2,4,4,2,2,2,2,1,2,4,neutral or dissatisfied
62210,Male,Loyal Customer,21,Personal Travel,Eco,2640,3,3,5,3,5,5,2,3,5,3,5,5,neutral or dissatisfied
62500,Male,Loyal Customer,37,Business travel,Eco,373,4,3,4,4,4,4,2,4,3,3,5,4,satisfied
62677,Male,disloyal Customer,23,Business travel,Eco,867,2,2,1,2,1,1,4,3,5,3,5,1,neutral or dissatisfied
62742,Female,Loyal Customer,44,Business travel,Business,1511,1,4,1,4,4,4,4,4,1,2,4,3,neutral or dissatisfied
63112,Female,Loyal Customer,42,Personal Travel,Eco,733,1,1,3,5,5,4,4,1,4,4,4,4,neutral or dissatisfied
63132,Female,disloyal Customer,29,Business travel,Eco,978,1,1,5,1,5,5,3,2,3,2,1,5,neutral or dissatisfied
63216,Female,Loyal Customer,9,Personal Travel,Eco,868,3,3,5,3,5,5,4,3,3,3,3,5,neutral or dissatisfied
63234,Female,disloyal Customer,33,Business travel,Eco,128,3,3,1,3,1,1,2,5,3,2,4,1,neutral or dissatisfied
63294,Female,Loyal Customer,42,Personal Travel,Eco,301,1,1,5,4,5,3,3,1,3,3,3,4,neutral or dissatisfied
63492,Female,Loyal Customer,33,Business travel,Business,305,1,0,2,3,4,5,5,0,3,2,5,4,neutral or dissatisfied
63610,Male,Loyal Customer,50,Business travel,Eco,503,2,2,2,2,2,2,5,1,4,3,4,2,satisfied
63805,Female,Loyal Customer,35,Business travel,Business,765,4,4,1,5,3,5,5,5,5,4,5,4,satisfied
63811,Male,Loyal Customer,36,Business travel,Business,3963,3,4,1,4,3,3,3,3,3,1,3,3,neutral or dissatisfied
63847,Female,Loyal Customer,35,Personal Travel,Eco,253,4,4,1,4,5,1,4,3,4,1,4,1,neutral or dissatisfied
64223,Male,Loyal Customer,17,Personal Travel,Eco,733,1,1,4,1,4,4,2,1,3,4,3,4,neutral or dissatisfied
64239,Female,Loyal Customer,45,Business travel,Business,2611,4,4,4,4,4,3,5,3,4,4,3,4,satisfied
64562,Female,Loyal Customer,14,Personal Travel,Eco,337,4,4,2,4,1,2,3,5,4,3,4,2,neutral or dissatisfied
64659,Female,Loyal Customer,55,Business travel,Eco,689,4,2,2,4,1,4,4,4,4,3,4,2,satisfied
64713,Female,disloyal Customer,20,Business travel,Eco,612,3,3,2,3,1,2,4,4,4,2,3,2,neutral or dissatisfied
64830,Female,Loyal Customer,31,Business travel,Business,1704,1,1,4,4,4,4,4,2,4,4,4,4,satisfied
64862,Male,Loyal Customer,50,Business travel,Business,2300,1,4,2,5,4,5,5,4,5,4,5,4,satisfied
64924,Male,Loyal Customer,64,Personal Travel,Eco,928,3,3,1,3,1,1,4,3,4,1,4,1,neutral or dissatisfied
65005,Female,Loyal Customer,57,Personal Travel,Eco,407,2,2,3,3,4,2,2,2,2,5,2,5,neutral or dissatisfied
65131,Female,Loyal Customer,26,Business travel,Business,1205,5,5,4,4,4,4,5,3,5,3,5,4,satisfied
65210,Male,disloyal Customer,27,Business travel,Business,290,2,3,1,3,1,1,5,5,4,4,4,1,neutral or dissatisfied
65374,Male,Loyal Customer,49,Business travel,Eco,680,5,5,5,5,5,5,2,4,1,2,3,5,satisfied
65497,Male,Loyal Customer,57,Business travel,Business,3263,5,5,3,4,4,5,5,5,5,5,5,4,satisfied
65547,Male,Loyal Customer,55,Personal Travel,Eco Plus,1105,2,3,3,3,3,3,1,4,3,1,3,3,neutral or dissatisfied
65689,Male,Loyal Customer,37,Business travel,Business,3281,3,2,3,4,5,4,4,4,4,3,4,3,satisfied
65715,Female,Loyal Customer,57,Business travel,Business,3321,1,4,5,5,4,4,4,4,4,5,4,4,satisfied
65833,Female,Loyal Customer,12,Business travel,Business,759,3,2,3,3,3,3,1,3,3,3,3,3,neutral or dissatisfied
65845,Male,Loyal Customer,9,Personal Travel,Eco,200,2,2,4,2,4,4,4,2,5,5,5,4,neutral or dissatisfied
65903,Male,Loyal Customer,44,Business travel,Business,3479,3,3,4,4,5,5,5,5,5,3,5,3,satisfied
65950,Male,Loyal Customer,59,Business travel,Business,546,5,5,3,4,4,4,4,5,4,3,4,5,satisfied
65990,Female,Loyal Customer,27,Business travel,Business,691,3,2,3,3,3,3,3,4,4,2,4,3,neutral or dissatisfied
65997,Female,Loyal Customer,55,Business travel,Business,255,2,2,5,4,5,4,4,4,4,4,4,3,satisfied
66207,Male,Loyal Customer,11,Personal Travel,Eco,1010,3,3,5,3,3,5,1,1,4,2,3,5,neutral or dissatisfied
66448,Female,Loyal Customer,51,Personal Travel,Eco,402,4,4,5,3,4,2,2,4,2,2,2,4,neutral or dissatisfied
66988,Male,Loyal Customer,20,Personal Travel,Eco,1721,2,2,1,2,1,1,5,4,4,5,5,1,neutral or dissatisfied
66999,Male,Loyal Customer,48,Business travel,Business,2607,4,4,5,4,5,5,5,5,5,3,5,5,satisfied
67368,Female,Loyal Customer,33,Business travel,Business,2072,2,5,1,3,4,2,2,2,2,3,2,1,neutral or dissatisfied
67465,Male,Loyal Customer,29,Personal Travel,Eco,925,2,2,4,2,4,4,5,1,2,1,1,4,neutral or dissatisfied
67485,Male,Loyal Customer,43,Business travel,Business,1566,5,5,5,5,5,4,4,4,4,4,4,3,satisfied
67556,Male,Loyal Customer,47,Business travel,Business,2586,1,4,4,5,5,4,5,5,3,5,3,5,satisfied
68321,Male,Loyal Customer,50,Business travel,Business,268,2,2,5,5,5,5,5,5,5,3,5,4,satisfied
68345,Female,Loyal Customer,30,Business travel,Business,2304,3,2,3,3,3,3,1,2,4,1,3,3,neutral or dissatisfied
68865,Female,Loyal Customer,79,Business travel,Business,3136,2,2,2,3,4,2,2,2,2,4,2,4,neutral or dissatisfied
69053,Female,Loyal Customer,57,Business travel,Business,86,0,0,4,4,4,1,1,1,1,3,1,3,satisfied
69075,Male,Loyal Customer,47,Business travel,Business,1649,4,3,5,5,4,2,2,2,2,4,2,3,satisfied
69085,Male,disloyal Customer,45,Business travel,Business,599,4,3,4,4,5,4,4,3,5,5,4,4,neutral or dissatisfied
69239,Male,Loyal Customer,41,Business travel,Business,2684,5,5,5,4,5,5,5,5,5,3,5,3,satisfied
69261,Male,Loyal Customer,9,Personal Travel,Business,931,4,3,4,3,4,4,4,4,5,3,4,4,neutral or dissatisfied
69441,Female,Loyal Customer,48,Business travel,Business,296,4,4,5,4,4,4,4,3,4,1,4,3,neutral or dissatisfied
69670,Male,Loyal Customer,45,Business travel,Eco,712,2,2,2,2,2,2,3,5,3,3,3,2,neutral or dissatisfied
69796,Female,Loyal Customer,32,Business travel,Business,3043,4,4,4,4,4,4,3,4,2,4,5,4,satisfied
70222,Male,Loyal Customer,56,Personal Travel,Eco,338,2,2,2,2,2,2,4,3,4,3,5,2,neutral or dissatisfied
70493,Male,Loyal Customer,38,Business travel,Business,628,4,4,4,3,3,1,4,4,3,3,1,3,satisfied
70506,Female,Loyal Customer,43,Business travel,Business,373,3,3,3,4,4,4,4,4,4,4,4,3,satisfied
70769,Female,Loyal Customer,35,Business travel,Business,937,5,5,3,4,4,5,5,5,5,4,5,4,satisfied
70861,Male,Loyal Customer,20,Personal Travel,Eco,846,3,2,3,2,3,3,2,2,4,1,3,3,neutral or dissatisfied
71027,Male,Loyal Customer,42,Business travel,Business,624,5,5,2,4,4,4,4,4,4,3,4,5,satisfied
71058,Female,Loyal Customer,35,Business travel,Business,416,3,2,3,4,3,3,3,3,3,2,3,4,neutral or dissatisfied
71190,Male,Loyal Customer,24,Personal Travel,Eco,888,4,4,2,4,2,2,4,2,5,4,4,2,satisfied
71665,Female,Loyal Customer,20,Business travel,Business,2475,4,1,3,4,4,3,2,3,3,4,2,4,neutral or dissatisfied
71772,Female,Loyal Customer,46,Personal Travel,Eco,1189,4,4,4,4,4,1,1,4,1,5,1,3,neutral or dissatisfied
71825,Female,Loyal Customer,19,Personal Travel,Eco,758,3,3,1,3,1,1,3,5,5,5,5,1,neutral or dissatisfied
71930,Female,Loyal Customer,39,Business travel,Business,1967,3,3,4,5,4,2,1,1,2,4,1,4,satisfied
72155,Male,Loyal Customer,51,Business travel,Business,1726,3,3,2,4,4,5,5,5,5,3,5,3,satisfied
72599,Male,disloyal Customer,27,Business travel,Business,692,2,3,5,3,5,5,3,2,3,2,4,5,neutral or dissatisfied
72649,Male,Loyal Customer,29,Business travel,Business,1449,2,4,2,3,2,2,2,2,4,1,4,2,neutral or dissatisfied
72698,Male,disloyal Customer,20,Business travel,Eco,262,2,2,3,2,3,3,1,4,2,1,2,3,neutral or dissatisfied
72754,Male,Loyal Customer,56,Personal Travel,Eco,1183,2,2,5,2,5,5,1,4,2,1,4,5,neutral or dissatisfied
72848,Male,disloyal Customer,20,Business travel,Eco,829,4,4,1,4,3,1,5,5,5,3,5,1,satisfied
73063,Male,Loyal Customer,66,Personal Travel,Eco,669,2,2,1,2,1,1,3,2,4,4,4,1,neutral or dissatisfied
73071,Female,Loyal Customer,49,Personal Travel,Eco,1005,2,2,5,4,4,3,3,2,3,3,3,3,neutral or dissatisfied
73215,Female,Loyal Customer,66,Personal Travel,Eco Plus,151,2,2,2,4,5,2,2,2,4,5,2,3,neutral or dissatisfied
73277,Female,Loyal Customer,30,Personal Travel,Eco,692,4,4,2,4,1,2,3,4,1,3,5,2,neutral or dissatisfied
73305,Female,disloyal Customer,19,Business travel,Eco,649,2,1,3,1,3,3,4,3,4,5,4,3,neutral or dissatisfied
73382,Male,Loyal Customer,54,Business travel,Business,2584,3,4,4,5,4,5,5,4,5,4,5,4,satisfied
73908,Female,Loyal Customer,51,Personal Travel,Eco Plus,848,3,3,4,5,5,1,1,3,5,5,1,3,neutral or dissatisfied
74486,Male,Loyal Customer,38,Personal Travel,Eco,1726,3,3,5,3,3,5,5,5,5,5,4,5,neutral or dissatisfied
74611,Female,Loyal Customer,57,Personal Travel,Eco,296,3,3,1,1,2,5,5,3,5,4,5,4,neutral or dissatisfied
74883,Male,Loyal Customer,69,Personal Travel,Eco Plus,590,1,1,1,1,1,1,4,5,4,2,4,1,neutral or dissatisfied
74929,Female,Loyal Customer,36,Business travel,Business,692,2,2,2,4,4,4,4,4,4,2,4,5,satisfied
75080,Female,Loyal Customer,11,Personal Travel,Eco,833,3,3,1,3,1,1,1,1,3,3,2,1,neutral or dissatisfied
75082,Male,Loyal Customer,52,Personal Travel,Eco,828,3,2,5,2,2,5,4,3,2,4,3,5,neutral or dissatisfied
75148,Female,Loyal Customer,34,Business travel,Business,2237,1,1,3,5,4,4,4,4,5,3,4,5,satisfied
75507,Female,Loyal Customer,50,Personal Travel,Eco,667,2,2,4,5,5,4,4,2,4,5,4,5,neutral or dissatisfied
75549,Male,Loyal Customer,40,Business travel,Eco,192,3,3,3,3,3,3,2,3,5,5,3,3,satisfied
75594,Female,Loyal Customer,29,Business travel,Business,3933,4,4,3,3,3,3,1,3,1,3,3,3,satisfied
75979,Male,Loyal Customer,12,Business travel,Business,867,5,5,3,4,3,3,5,4,5,5,4,3,satisfied
76234,Female,Loyal Customer,31,Personal Travel,Eco,255,3,3,3,3,3,3,1,3,1,3,3,3,neutral or dissatisfied
76362,Female,Loyal Customer,43,Business travel,Business,328,4,4,2,4,4,4,4,4,4,4,4,4,satisfied
76729,Female,Loyal Customer,51,Business travel,Business,483,3,3,4,4,5,5,5,5,5,4,5,4,satisfied
76741,Male,disloyal Customer,21,Business travel,Eco,853,4,4,1,4,1,1,5,5,2,5,5,1,satisfied
76797,Female,Loyal Customer,23,Personal Travel,Eco,1189,2,2,5,2,5,5,5,5,4,4,4,5,neutral or dissatisfied
76979,Female,Loyal Customer,28,Business travel,Business,685,4,2,4,4,4,4,3,2,5,5,5,4,satisfied
77054,Male,Loyal Customer,58,Personal Travel,Eco,874,2,3,5,3,5,5,5,5,3,5,4,5,neutral or dissatisfied
77070,Male,disloyal Customer,38,Business travel,Business,696,3,3,1,3,1,1,3,4,5,3,5,1,neutral or dissatisfied
77134,Female,Loyal Customer,42,Business travel,Business,1748,1,1,1,4,5,3,3,3,3,5,3,3,satisfied
77178,Male,Loyal Customer,39,Business travel,Business,1061,3,4,4,3,3,3,3,3,3,3,3,3,neutral or dissatisfied
77668,Male,Loyal Customer,50,Business travel,Eco,2342,2,1,1,2,1,1,4,3,2,4,3,1,neutral or dissatisfied
