Client id,Gender,Customer Type,Age,Type of Travel,Class,Flight Distance,Inflight wifi service,Ease of Online booking,Food and drink,Online boarding,Seat comfort,Inflight entertainment,On-board service,Leg room service,Baggage handling,Checkin service,Inflight service,Cleanliness,satisfaction
77752,Female,Loyal Customer,24,Personal Travel,Eco,270,2,2,1,2,1,1,3,5,4,5,4,1,neutral or dissatisfied
78156,Male,disloyal Customer,20,Business travel,Business,1099,4,4,4,4,4,4,4,2,5,4,4,4,satisfied
78601,Male,disloyal Customer,23,Business travel,Eco,179,4,4,1,4,1,1,4,1,3,3,3,1,neutral or dissatisfied
78606,Female,disloyal Customer,20,Business travel,Eco,223,3,3,5,3,5,5,3,4,4,4,5,5,neutral or dissatisfied
78657,Female,Loyal Customer,42,Business travel,Business,3224,5,5,5,4,4,5,5,5,5,4,5,4,satisfied
78686,Male,Loyal Customer,63,Business travel,Business,3729,1,5,3,4,5,4,4,4,4,5,4,4,satisfied
79153,Female,Loyal Customer,47,Personal Travel,Eco,1056,3,3,5,4,5,1,1,3,1,4,1,5,neutral or dissatisfied
79166,Female,Loyal Customer,24,Business travel,Business,1517,5,5,5,5,5,5,5,2,4,3,5,5,satisfied
79522,Male,Loyal Customer,20,Personal Travel,Business,650,4,4,2,4,2,2,4,1,5,3,4,2,neutral or dissatisfied
79722,Female,Loyal Customer,34,Business travel,Business,404,5,5,2,4,5,5,5,5,5,3,5,3,satisfied
79966,Female,Loyal Customer,39,Business travel,Business,2867,5,5,3,5,4,4,4,4,4,3,4,3,satisfied
80235,Male,disloyal Customer,37,Business travel,Eco,463,1,1,3,1,3,3,2,5,4,4,3,3,neutral or dissatisfied
80380,Female,Loyal Customer,41,Business travel,Business,1222,4,4,3,5,5,3,3,2,3,3,3,5,satisfied
80384,Male,Loyal Customer,61,Business travel,Business,2077,1,5,2,4,3,1,1,1,1,3,1,1,neutral or dissatisfied
80387,Male,Loyal Customer,36,Personal Travel,Eco,646,3,3,4,3,3,4,5,3,3,3,5,4,neutral or dissatisfied
80416,Female,Loyal Customer,36,Business travel,Business,2586,2,2,3,4,4,5,5,5,5,5,5,3,satisfied
81000,Female,disloyal Customer,25,Business travel,Business,863,4,4,2,4,2,2,4,2,3,3,5,2,satisfied
81001,Female,Loyal Customer,10,Personal Travel,Eco,551,1,1,5,1,5,5,1,2,1,3,3,5,neutral or dissatisfied
81005,Female,disloyal Customer,37,Business travel,Eco,435,4,4,4,4,4,4,5,5,3,5,4,4,neutral or dissatisfied
81103,Male,disloyal Customer,40,Business travel,Eco,101,1,0,4,0,4,4,1,1,3,5,5,4,neutral or dissatisfied
81129,Male,Loyal Customer,60,Personal Travel,Business,127,3,3,5,2,4,3,3,3,3,2,3,5,neutral or dissatisfied
81142,Female,Loyal Customer,53,Personal Travel,Eco,1733,2,2,3,4,5,4,4,2,4,5,4,3,neutral or dissatisfied
81277,Male,Loyal Customer,47,Business travel,Business,1734,0,0,2,5,4,5,5,5,5,3,5,4,satisfied
81293,Male,Loyal Customer,56,Business travel,Eco Plus,373,4,4,4,4,4,4,1,3,4,1,4,4,satisfied
81357,Female,Loyal Customer,46,Business travel,Business,1766,3,3,4,4,4,5,5,5,5,5,5,3,satisfied
81729,Male,Loyal Customer,34,Business travel,Business,3066,4,4,3,1,4,3,3,4,3,1,3,2,satisfied
81837,Male,Loyal Customer,41,Business travel,Business,909,4,4,3,5,5,5,5,5,5,5,5,4,satisfied
81879,Female,Loyal Customer,29,Business travel,Business,2675,1,3,1,1,1,1,1,3,4,4,4,1,neutral or dissatisfied
81886,Female,Loyal Customer,62,Personal Travel,Eco,280,2,2,4,4,5,5,5,2,5,3,5,4,neutral or dissatisfied
82021,Male,Loyal Customer,53,Business travel,Business,3815,4,3,2,4,4,4,4,3,4,1,4,3,neutral or dissatisfied
82189,Female,Loyal Customer,31,Business travel,Business,1670,2,4,2,2,2,2,2,1,2,1,4,2,neutral or dissatisfied
82715,Male,Loyal Customer,35,Business travel,Eco,261,3,4,3,3,3,3,4,3,3,2,4,3,neutral or dissatisfied
82814,Female,Loyal Customer,10,Personal Travel,Business,1041,3,3,4,3,4,4,5,2,5,3,5,4,neutral or dissatisfied
82915,Female,Loyal Customer,46,Business travel,Business,1618,3,4,3,3,2,2,2,2,2,1,2,3,satisfied
83140,Female,Loyal Customer,41,Business travel,Business,580,2,2,4,5,5,5,5,5,5,5,5,5,satisfied
83286,Female,Loyal Customer,27,Personal Travel,Business,337,3,2,3,2,3,3,2,5,4,4,3,3,neutral or dissatisfied
83336,Female,Loyal Customer,58,Business travel,Business,3730,2,2,4,4,4,4,4,4,4,5,4,4,satisfied
83406,Male,Loyal Customer,49,Personal Travel,Eco,1744,1,1,5,1,5,5,4,4,3,5,5,5,neutral or dissatisfied
83450,Female,Loyal Customer,54,Business travel,Business,1597,1,1,3,5,4,4,4,4,4,5,4,3,satisfied
83636,Female,Loyal Customer,24,Personal Travel,Eco,391,3,3,4,3,4,4,1,4,4,2,2,4,neutral or dissatisfied
83695,Female,Loyal Customer,39,Business travel,Eco,306,1,4,1,1,1,1,3,5,3,1,3,1,neutral or dissatisfied
83779,Male,Loyal Customer,54,Business travel,Business,285,5,5,4,5,4,4,4,4,4,4,4,5,satisfied
83831,Male,Loyal Customer,42,Personal Travel,Eco,907,2,2,4,2,4,4,4,3,4,4,5,4,neutral or dissatisfied
83835,Male,Loyal Customer,11,Personal Travel,Eco,912,1,1,5,1,5,5,4,3,4,4,5,5,neutral or dissatisfied
83896,Female,Loyal Customer,54,Business travel,Eco,2588,5,3,3,4,3,5,5,5,5,2,5,1,satisfied
84101,Female,Loyal Customer,8,Personal Travel,Eco,516,2,2,4,2,4,4,5,3,4,4,4,4,neutral or dissatisfied
84377,Female,Loyal Customer,34,Business travel,Business,2961,4,4,4,4,4,2,2,2,2,5,2,3,satisfied
84629,Male,Loyal Customer,55,Personal Travel,Eco,1050,5,5,4,5,4,4,3,5,5,4,5,4,satisfied
84774,Female,Loyal Customer,27,Personal Travel,Eco,257,1,1,1,1,1,1,2,3,2,4,3,1,neutral or dissatisfied
84781,Male,Loyal Customer,26,Business travel,Eco,1012,3,3,3,3,3,3,1,2,3,4,2,3,neutral or dissatisfied
84788,Male,Loyal Customer,40,Personal Travel,Eco,631,1,2,5,2,5,5,4,2,5,4,4,5,neutral or dissatisfied
84853,Female,Loyal Customer,54,Personal Travel,Eco Plus,423,3,3,1,1,2,2,2,3,2,2,2,1,neutral or dissatisfied
84950,Female,Loyal Customer,29,Business travel,Business,2156,5,5,5,5,5,5,5,5,5,4,4,5,satisfied
85037,Female,Loyal Customer,38,Business travel,Eco Plus,429,3,4,3,3,3,3,2,4,4,2,3,3,neutral or dissatisfied
85233,Female,Loyal Customer,36,Business travel,Business,365,3,4,2,2,3,3,3,3,3,3,3,3,neutral or dissatisfied
85261,Female,disloyal Customer,26,Business travel,Business,762,0,0,4,0,4,4,4,2,4,3,4,4,satisfied
85503,Female,Loyal Customer,49,Personal Travel,Eco,861,2,2,3,3,3,5,5,2,5,1,5,1,neutral or dissatisfied
85565,Male,Loyal Customer,32,Business travel,Business,3488,2,2,5,5,5,5,4,3,4,2,5,5,satisfied
85581,Male,Loyal Customer,35,Business travel,Business,3192,3,3,3,2,1,5,5,5,5,4,5,3,satisfied
85666,Female,Loyal Customer,24,Business travel,Business,1859,5,3,2,2,2,2,1,3,4,5,3,2,satisfied
85979,Female,Loyal Customer,33,Business travel,Eco Plus,844,4,4,4,4,4,4,5,3,5,2,1,4,satisfied
86035,Female,disloyal Customer,26,Business travel,Eco Plus,1208,2,2,5,2,5,5,3,2,5,1,5,5,neutral or dissatisfied
86215,Female,disloyal Customer,59,Business travel,Eco Plus,337,3,3,5,3,5,5,1,3,1,4,2,5,neutral or dissatisfied
86263,Male,Loyal Customer,31,Personal Travel,Eco,373,2,2,1,2,1,1,1,1,4,3,4,1,neutral or dissatisfied
86424,Female,disloyal Customer,12,Business travel,Business,644,4,3,3,3,3,3,3,5,5,5,5,3,satisfied
86554,Male,Loyal Customer,54,Personal Travel,Eco,447,4,4,5,4,4,5,3,2,5,5,5,5,satisfied
86581,Female,Loyal Customer,55,Business travel,Eco,106,5,3,2,3,4,5,5,5,5,5,5,3,satisfied
86669,Female,Loyal Customer,42,Personal Travel,Business,769,3,3,2,4,5,1,1,3,1,3,1,3,neutral or dissatisfied
86725,Female,disloyal Customer,23,Business travel,Eco,238,3,3,2,3,2,2,5,2,3,5,2,2,neutral or dissatisfied
86782,Male,disloyal Customer,23,Business travel,Eco,980,1,1,2,1,2,2,3,5,5,4,5,2,neutral or dissatisfied
86940,Male,Loyal Customer,53,Personal Travel,Eco,255,4,4,2,4,2,2,4,4,4,4,5,2,neutral or dissatisfied
87000,Male,Loyal Customer,59,Business travel,Business,1635,4,4,4,5,5,5,5,4,5,3,5,3,satisfied
87326,Female,Loyal Customer,66,Personal Travel,Eco Plus,349,2,2,3,5,5,1,1,2,1,5,1,5,neutral or dissatisfied
87527,Female,Loyal Customer,24,Business travel,Business,2295,4,2,4,4,4,4,2,2,2,1,3,4,neutral or dissatisfied
87547,Female,disloyal Customer,22,Business travel,Eco,1154,3,3,5,3,4,5,3,5,3,1,3,5,neutral or dissatisfied
87753,Female,Loyal Customer,20,Business travel,Business,2965,3,3,4,4,4,4,4,3,5,3,4,4,satisfied
87842,Male,Loyal Customer,15,Personal Travel,Business,308,3,3,4,3,4,4,1,3,1,2,2,4,neutral or dissatisfied
88027,Male,Loyal Customer,46,Business travel,Business,129,0,0,3,5,3,5,5,5,5,5,5,2,satisfied
88033,Female,Loyal Customer,38,Personal Travel,Eco,337,4,4,1,4,1,1,2,5,5,3,5,1,neutral or dissatisfied
88085,Female,Loyal Customer,44,Business travel,Eco,524,5,1,3,4,5,5,5,5,5,1,5,5,satisfied
88090,Male,disloyal Customer,42,Business travel,Eco,429,3,2,1,2,1,1,1,1,2,4,1,1,neutral or dissatisfied
88353,Female,Loyal Customer,43,Personal Travel,Eco,1541,3,3,4,2,4,3,3,3,3,1,3,2,neutral or dissatisfied
88470,Male,Loyal Customer,44,Personal Travel,Eco,531,3,3,5,3,3,5,3,4,4,4,4,5,neutral or dissatisfied
88484,Male,disloyal Customer,20,Business travel,Eco,67,5,5,5,5,5,5,3,3,5,3,3,5,satisfied
88495,Male,Loyal Customer,46,Business travel,Eco Plus,438,2,4,2,2,2,2,1,4,4,1,3,2,neutral or dissatisfied
88624,Male,Loyal Customer,47,Personal Travel,Eco Plus,806,3,3,5,3,5,5,2,2,3,1,4,5,neutral or dissatisfied
88636,Female,Loyal Customer,65,Personal Travel,Eco,1069,2,2,5,3,3,4,4,2,4,1,4,1,neutral or dissatisfied
88723,Male,Loyal Customer,55,Business travel,Business,152,3,3,1,2,4,4,4,4,4,1,4,5,satisfied
89047,Male,Loyal Customer,38,Business travel,Business,2583,4,3,1,3,2,4,4,4,4,3,4,2,neutral or dissatisfied
89074,Male,Loyal Customer,28,Business travel,Business,3557,3,3,4,4,4,1,2,2,2,4,1,4,satisfied
89190,Female,Loyal Customer,39,Business travel,Business,1235,2,2,2,4,4,3,3,3,3,5,3,3,satisfied
89539,Female,Loyal Customer,36,Business travel,Business,1759,2,3,3,4,3,2,2,2,2,2,2,1,neutral or dissatisfied
89656,Male,disloyal Customer,22,Business travel,Eco,468,4,4,5,4,5,5,5,5,4,3,5,5,neutral or dissatisfied
89684,Female,Loyal Customer,39,Business travel,Business,1736,1,1,1,2,2,4,4,5,5,4,4,1,satisfied
89755,Male,Loyal Customer,31,Business travel,Business,3916,3,4,3,4,3,3,2,1,1,4,2,3,satisfied
89773,Female,Loyal Customer,8,Personal Travel,Eco,1547,3,3,5,3,5,5,4,4,3,3,4,5,neutral or dissatisfied
89837,Male,Loyal Customer,68,Personal Travel,Eco,759,1,1,4,1,4,4,5,5,5,3,4,4,neutral or dissatisfied
90423,Male,Loyal Customer,70,Personal Travel,Eco,296,4,4,1,4,1,1,5,4,5,5,5,1,neutral or dissatisfied
90430,Female,Loyal Customer,48,Business travel,Eco Plus,212,4,2,1,3,3,5,5,4,5,1,5,3,neutral or dissatisfied
90500,Male,Loyal Customer,47,Business travel,Business,2857,2,2,3,3,3,3,4,4,5,3,3,3,satisfied
90652,Female,Loyal Customer,35,Business travel,Business,1009,3,5,2,3,3,3,3,3,3,2,3,2,neutral or dissatisfied
90714,Male,Loyal Customer,54,Business travel,Eco,639,2,5,2,2,2,2,3,1,4,1,3,2,neutral or dissatisfied
90822,Male,disloyal Customer,57,Business travel,Business,213,4,4,3,4,3,3,5,3,4,4,5,3,satisfied
90832,Male,Loyal Customer,41,Business travel,Business,862,5,5,2,4,5,5,5,5,5,4,5,5,satisfied
90975,Male,Loyal Customer,56,Business travel,Business,109,4,4,4,5,5,5,5,5,4,4,5,4,satisfied
90997,Female,Loyal Customer,47,Business travel,Eco,594,2,2,5,3,4,3,3,2,3,2,3,3,neutral or dissatisfied
91006,Male,disloyal Customer,37,Business travel,Eco Plus,253,1,0,4,0,4,4,1,4,3,5,3,4,neutral or dissatisfied
91418,Female,Loyal Customer,66,Business travel,Business,729,2,2,3,4,2,4,4,4,4,2,4,4,satisfied
91421,Male,Loyal Customer,31,Business travel,Eco,1208,5,1,5,5,5,5,2,4,2,3,5,5,satisfied
91751,Female,Loyal Customer,43,Business travel,Business,1759,5,5,3,4,4,4,4,4,4,3,4,5,satisfied
91807,Female,Loyal Customer,48,Business travel,Eco,468,2,3,4,5,3,2,2,2,2,3,2,3,satisfied
91941,Male,Loyal Customer,47,Business travel,Eco,282,5,1,5,5,5,5,1,4,4,5,3,5,satisfied
92066,Male,Loyal Customer,40,Business travel,Business,3230,1,1,3,1,1,5,5,5,5,4,5,5,satisfied
92532,Male,Loyal Customer,35,Business travel,Business,414,3,3,2,4,4,2,2,2,2,5,2,5,satisfied
92547,Male,Loyal Customer,67,Personal Travel,Eco Plus,773,3,3,4,3,4,4,5,4,5,5,5,4,neutral or dissatisfied
93020,Female,Loyal Customer,9,Personal Travel,Eco,1096,2,2,3,2,3,3,3,1,4,2,3,3,neutral or dissatisfied
93233,Male,disloyal Customer,22,Business travel,Business,214,5,5,5,5,2,5,4,3,4,1,3,5,satisfied
93346,Male,disloyal Customer,27,Business travel,Business,371,3,3,2,3,1,2,4,3,4,5,5,2,neutral or dissatisfied
93398,Male,Loyal Customer,64,Personal Travel,Eco,2454,5,5,5,2,2,3,4,3,3,2,4,2,satisfied
93484,Female,Loyal Customer,53,Business travel,Business,3312,2,1,4,4,3,2,2,3,2,2,2,2,neutral or dissatisfied
93594,Male,Loyal Customer,58,Business travel,Business,3037,4,4,4,5,5,5,5,4,5,5,5,4,satisfied
93643,Female,disloyal Customer,23,Business travel,Eco,721,4,5,5,5,5,5,4,3,3,3,3,5,neutral or dissatisfied
93702,Male,Loyal Customer,53,Business travel,Business,1879,1,1,2,5,4,5,5,5,5,5,5,5,satisfied
93827,Male,Loyal Customer,46,Business travel,Business,296,3,3,3,5,4,4,4,4,4,3,4,3,satisfied
93858,Male,Loyal Customer,60,Business travel,Business,3440,2,2,4,4,4,4,4,4,4,3,4,4,satisfied
93942,Female,Loyal Customer,40,Business travel,Business,2686,2,4,3,5,4,4,4,4,4,3,4,5,satisfied
93947,Male,Loyal Customer,31,Personal Travel,Eco,539,2,2,5,2,5,5,3,2,4,3,4,5,neutral or dissatisfied
93990,Male,Loyal Customer,23,Business travel,Business,2057,1,3,1,1,1,1,1,5,4,4,3,1,neutral or dissatisfied
94144,Male,Loyal Customer,15,Personal Travel,Eco Plus,468,3,3,5,3,5,5,4,5,5,4,4,5,neutral or dissatisfied
94194,Male,Loyal Customer,35,Personal Travel,Eco,954,4,5,1,5,1,1,2,3,2,2,5,1,satisfied
94733,Female,disloyal Customer,23,Business travel,Eco,552,3,3,1,3,1,1,2,3,3,4,2,1,neutral or dissatisfied
94772,Male,Loyal Customer,44,Business travel,Eco,834,5,3,5,5,5,5,3,1,1,5,4,5,satisfied
94904,Male,Loyal Customer,44,Business travel,Business,1197,2,2,1,3,4,2,2,2,2,4,2,1,neutral or dissatisfied
95007,Female,disloyal Customer,46,Business travel,Business,1142,3,2,1,3,4,1,4,5,4,3,5,1,neutral or dissatisfied
95056,Female,disloyal Customer,11,Business travel,Eco,746,5,5,4,5,4,4,5,2,5,5,4,4,satisfied
95125,Female,Loyal Customer,51,Personal Travel,Eco Plus,998,2,2,2,1,5,1,1,2,1,5,1,4,neutral or dissatisfied
95326,Male,Loyal Customer,40,Personal Travel,Eco,395,3,3,1,3,1,1,5,5,5,5,5,1,neutral or dissatisfied
95389,Male,Loyal Customer,36,Personal Travel,Eco,247,2,0,2,0,2,2,4,2,3,1,3,2,neutral or dissatisfied
95647,Male,Loyal Customer,44,Business travel,Business,3722,2,2,2,4,4,5,5,5,5,3,5,4,satisfied
95835,Male,disloyal Customer,34,Business travel,Eco,464,2,2,5,2,2,5,1,1,3,4,3,5,neutral or dissatisfied
95904,Female,Loyal Customer,51,Business travel,Business,3498,4,4,3,4,4,4,4,4,4,5,4,3,satisfied
96171,Female,Loyal Customer,46,Personal Travel,Business,226,5,5,2,4,4,2,2,5,2,4,2,4,satisfied
96318,Male,Loyal Customer,47,Business travel,Eco,2342,2,3,2,2,2,2,1,5,2,3,3,2,neutral or dissatisfied
96766,Male,Loyal Customer,42,Personal Travel,Eco,239,4,4,5,4,5,5,4,5,4,4,5,5,neutral or dissatisfied
96883,Male,disloyal Customer,60,Business travel,Business,1440,2,2,2,2,2,2,5,5,5,4,4,2,neutral or dissatisfied
96906,Male,Loyal Customer,58,Personal Travel,Eco,2402,2,2,2,2,2,2,3,3,4,4,5,2,neutral or dissatisfied
97069,Male,Loyal Customer,23,Personal Travel,Eco Plus,1749,2,2,3,2,3,3,2,2,2,1,3,3,neutral or dissatisfied
97232,Male,Loyal Customer,8,Business travel,Business,2753,1,5,1,1,1,1,1,1,3,4,4,1,neutral or dissatisfied
97527,Male,Loyal Customer,41,Business travel,Eco,515,2,3,3,2,3,3,2,2,4,3,3,3,neutral or dissatisfied
97738,Male,disloyal Customer,22,Business travel,Eco,1517,3,3,2,3,3,2,5,5,5,4,5,2,neutral or dissatisfied
98086,Female,Loyal Customer,60,Personal Travel,Eco,125,3,3,1,2,3,1,1,3,1,4,1,3,neutral or dissatisfied
98457,Male,Loyal Customer,22,Personal Travel,Eco,712,2,3,1,3,1,1,3,2,4,3,5,1,neutral or dissatisfied
98583,Male,Loyal Customer,44,Personal Travel,Eco,377,2,2,5,2,5,5,3,5,5,5,5,5,neutral or dissatisfied
98672,Male,Loyal Customer,40,Business travel,Business,192,1,1,3,4,4,5,5,5,4,4,5,4,satisfied
99224,Male,Loyal Customer,43,Business travel,Business,3553,2,2,3,5,4,4,4,4,4,4,4,5,satisfied
99453,Female,Loyal Customer,45,Business travel,Business,3879,5,5,2,4,4,4,4,4,4,5,4,5,satisfied
99454,Male,Loyal Customer,45,Business travel,Business,896,1,1,5,5,5,4,4,4,4,3,4,4,satisfied
99515,Male,disloyal Customer,30,Business travel,Business,280,2,2,1,2,1,1,2,1,2,3,3,1,neutral or dissatisfied
99591,Female,Loyal Customer,33,Business travel,Business,3477,4,4,2,4,3,5,5,5,5,1,5,2,satisfied
99755,Female,Loyal Customer,45,Business travel,Business,3187,3,4,4,4,5,4,4,4,4,4,4,5,satisfied
99844,Male,Loyal Customer,38,Personal Travel,Eco,297,4,4,5,4,5,5,3,4,3,4,3,5,satisfied
99920,Female,Loyal Customer,16,Business travel,Business,370,1,4,1,1,1,1,1,5,4,3,4,1,neutral or dissatisfied
99949,Male,Loyal Customer,49,Personal Travel,Eco,1723,2,2,3,2,3,3,3,5,3,4,4,3,neutral or dissatisfied
99970,Female,Loyal Customer,61,Personal Travel,Eco,862,2,2,1,2,4,5,5,2,5,4,5,5,neutral or dissatisfied
100017,Male,Loyal Customer,38,Personal Travel,Eco,1916,3,3,4,3,4,4,5,2,5,3,5,4,neutral or dissatisfied
100027,Male,Loyal Customer,48,Business travel,Business,227,1,1,2,4,4,5,5,5,5,3,5,5,satisfied
100057,Female,Loyal Customer,39,Business travel,Eco,1947,4,3,4,4,4,4,4,4,3,3,2,4,neutral or dissatisfied
100180,Female,disloyal Customer,23,Business travel,Eco,529,5,5,3,5,5,3,5,3,4,3,5,3,satisfied
100235,Male,Loyal Customer,58,Business travel,Business,3772,3,3,2,5,5,4,4,4,4,5,4,5,satisfied
100392,Male,Loyal Customer,56,Business travel,Business,802,2,2,2,5,4,5,5,5,5,4,5,3,satisfied
100527,Male,Loyal Customer,50,Business travel,Business,1390,5,5,2,4,4,4,4,4,4,4,4,3,satisfied
100542,Male,Loyal Customer,8,Personal Travel,Eco,483,3,3,2,3,2,2,3,4,2,2,3,2,neutral or dissatisfied
100840,Male,Loyal Customer,34,Personal Travel,Eco,1558,1,2,5,2,5,5,4,2,4,5,5,5,neutral or dissatisfied
100864,Male,Loyal Customer,17,Personal Travel,Eco,1390,3,3,5,3,5,5,1,1,3,4,3,5,neutral or dissatisfied
100916,Male,Loyal Customer,56,Business travel,Business,190,0,1,1,1,1,4,4,4,4,1,4,2,satisfied
100920,Male,Loyal Customer,19,Personal Travel,Eco,373,3,3,5,3,2,5,2,4,4,1,3,5,neutral or dissatisfied
100965,Female,Loyal Customer,47,Business travel,Business,761,1,2,1,3,3,1,1,1,1,1,1,1,neutral or dissatisfied
101004,Female,Loyal Customer,33,Business travel,Eco Plus,216,2,3,2,2,2,2,4,5,3,4,4,2,neutral or dissatisfied
101188,Male,disloyal Customer,25,Business travel,Eco,591,3,3,2,3,2,2,1,4,1,2,4,2,neutral or dissatisfied
101325,Female,Loyal Customer,22,Business travel,Eco,674,4,5,5,5,4,5,4,1,2,2,4,5,satisfied
101711,Male,disloyal Customer,19,Business travel,Business,351,3,3,5,3,4,5,3,4,4,3,3,5,neutral or dissatisfied
102188,Male,Loyal Customer,21,Personal Travel,Eco,363,1,5,5,5,5,5,4,2,4,5,4,5,neutral or dissatisfied
102201,Female,Loyal Customer,27,Personal Travel,Eco,1723,1,1,2,1,2,2,4,2,4,4,5,2,neutral or dissatisfied
102414,Male,Loyal Customer,43,Personal Travel,Eco,589,2,2,3,2,3,3,4,3,3,3,3,3,neutral or dissatisfied
102615,Female,Loyal Customer,48,Business travel,Business,1792,3,3,5,5,4,4,4,4,4,3,4,4,satisfied
102692,Male,Loyal Customer,15,Personal Travel,Eco,1149,2,2,1,2,1,1,4,5,4,5,4,1,neutral or dissatisfied
102761,Female,disloyal Customer,40,Business travel,Business,674,3,4,4,4,4,4,3,2,4,5,5,4,neutral or dissatisfied
102837,Male,Loyal Customer,65,Personal Travel,Eco,1372,4,5,4,5,2,4,4,3,4,5,4,4,satisfied
102919,Male,Loyal Customer,48,Personal Travel,Eco,137,1,1,5,1,4,5,2,1,2,2,3,5,neutral or dissatisfied
103036,Female,Loyal Customer,23,Personal Travel,Eco,679,1,1,5,1,5,5,4,5,4,4,5,5,neutral or dissatisfied
103166,Female,Loyal Customer,60,Business travel,Eco,1014,4,2,1,2,5,4,4,4,4,1,4,5,satisfied
103322,Male,Loyal Customer,49,Business travel,Business,3805,5,5,2,4,5,5,5,5,5,5,5,5,satisfied
103335,Male,Loyal Customer,43,Business travel,Business,1517,1,1,1,4,4,2,2,2,1,3,2,3,neutral or dissatisfied
103422,Female,disloyal Customer,38,Business travel,Business,337,5,5,3,5,3,3,5,3,5,4,4,3,satisfied
103740,Female,Loyal Customer,49,Business travel,Business,2486,4,4,4,5,4,4,4,4,4,4,4,3,satisfied
103857,Male,disloyal Customer,26,Business travel,Eco,370,2,2,5,2,5,5,3,3,5,3,3,5,neutral or dissatisfied
